Hewlett: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
his: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
late: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
k: {'mails': 15, 'occurrences': 459, 'probability': 0.8823529411764706}
Tec: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
hnol: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ogy: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
vice: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Play: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
has: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
app: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ear: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Fort: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
une: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
The: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Ne: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Yor: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Tim: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wall: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Stre: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Jour: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nal: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
othe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
lead: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
ing: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
publ: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
icati: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
ons: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Thr: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
oug: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wor: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
tech: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
indu: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
stry: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
larg: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
est: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
pani: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
con: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
red: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
one: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
worl: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
top: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
exp: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erts: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
next: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erati: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
clou: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Xaa: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
S: {'mails': 15, 'occurrences': 505, 'probability': 0.8823529411764706}
busi: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
nes: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
mod: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
els: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Te: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ca: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Cra: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ig: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ro: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
utl: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vice: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Gre: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
enL: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
ake: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Sal: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Crai: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Rou: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
tled: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Glo: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bal: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sale: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Advi: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sory: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Led: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ses: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Poi: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ntne: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
xt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
org: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
aniz: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
glob: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
al: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
fast: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
gro: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
win: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
seg: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wlet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Pac: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
kard: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ent: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erpr: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ise: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
us: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
RE: {'mails': 5, 'occurrences': 5, 'probability': 0.29411764705882354}
GIS: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
R: {'mails': 14, 'occurrences': 102, 'probability': 0.8235294117647058}
NO: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
abzu: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
meld: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
3: {'mails': 14, 'occurrences': 116, 'probability': 0.8235294117647058}
Magazin: {'mails': 12, 'occurrences': 13, 'probability': 0.7058823529411765}
net: {'mails': 12, 'occurrences': 12, 'probability': 0.7058823529411765}
Donnerstag: {'mails': 12, 'occurrences': 12, 'probability': 0.7058823529411765}
21: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Juni: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Update: {'mails': 5, 'occurrences': 5, 'probability': 0.29411764705882354}
Newsletter: {'mails': 9, 'occurrences': 9, 'probability': 0.5294117647058824}
i: {'mails': 13, 'occurrences': 3170, 'probability': 0.7647058823529411}
c: {'mails': 14, 'occurrences': 972, 'probability': 0.8235294117647058}
L: {'mails': 13, 'occurrences': 101, 'probability': 0.7647058823529411}
I: {'mails': 14, 'occurrences': 168, 'probability': 0.8235294117647058}
D: {'mails': 12, 'occurrences': 243, 'probability': 0.7058823529411765}
Z: {'mails': 12, 'occurrences': 49, 'probability': 0.7058823529411765}
v: {'mails': 13, 'occurrences': 278, 'probability': 0.7647058823529411}
u: {'mails': 13, 'occurrences': 1494, 'probability': 0.7647058823529411}
F: {'mails': 12, 'occurrences': 79, 'probability': 0.7058823529411765}
p: {'mails': 13, 'occurrences': 289, 'probability': 0.7647058823529411}
ä: {'mails': 12, 'occurrences': 146, 'probability': 0.7058823529411765}
ö: {'mails': 12, 'occurrences': 92, 'probability': 0.7058823529411765}
b: {'mails': 13, 'occurrences': 665, 'probability': 0.7647058823529411}
ß: {'mails': 11, 'occurrences': 36, 'probability': 0.6470588235294118}
ü: {'mails': 12, 'occurrences': 185, 'probability': 0.7058823529411765}
V: {'mails': 11, 'occurrences': 48, 'probability': 0.6470588235294118}
U: {'mails': 12, 'occurrences': 97, 'probability': 0.7058823529411765}
K: {'mails': 12, 'occurrences': 92, 'probability': 0.7058823529411765}
C: {'mails': 14, 'occurrences': 210, 'probability': 0.8235294117647058}
N: {'mails': 13, 'occurrences': 84, 'probability': 0.7647058823529411}
x: {'mails': 10, 'occurrences': 32, 'probability': 0.5882352941176471}
j: {'mails': 10, 'occurrences': 19, 'probability': 0.5882352941176471}
2: {'mails': 13, 'occurrences': 66, 'probability': 0.7647058823529411}
0: {'mails': 13, 'occurrences': 135, 'probability': 0.7647058823529411}
1: {'mails': 13, 'occurrences': 82, 'probability': 0.7647058823529411}
5: {'mails': 14, 'occurrences': 38, 'probability': 0.8235294117647058}
7: {'mails': 11, 'occurrences': 25, 'probability': 0.6470588235294118}
28: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
JIT: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
agil: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Demand: {'mails': 1, 'occurrences': 15, 'probability': 0.058823529411764705}
driven: {'mails': 1, 'occurrences': 15, 'probability': 0.058823529411764705}
SAP: {'mails': 7, 'occurrences': 48, 'probability': 0.4117647058823529}
Partner: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Camelot: {'mails': 1, 'occurrences': 7, 'probability': 0.058823529411764705}
hat: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Königsdisziplin: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Flexibilität: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Transparenz: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kundenorientierung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
verschrieben: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ist: {'mails': 8, 'occurrences': 26, 'probability': 0.47058823529411764}
logische: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zeitgemäße: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ansatz: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Management: {'mails': 2, 'occurrences': 5, 'probability': 0.11764705882352941}
Lieferketten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Als: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Pionier: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
SCM: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Konzept: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
wie: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
auch: {'mails': 6, 'occurrences': 12, 'probability': 0.35294117647058826}
basierte: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Lösungen: {'mails': 3, 'occurrences': 5, 'probability': 0.17647058823529413}
entscheidend: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nach: {'mails': 3, 'occurrences': 5, 'probability': 0.17647058823529413}
vorne: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gebracht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Lesen: {'mails': 4, 'occurrences': 24, 'probability': 0.23529411764705882}
DDMRP: {'mails': 1, 'occurrences': 6, 'probability': 0.058823529411764705}
DDSCM: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Revolution: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Jahren: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Ist: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
tatsächlich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Innovation: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
oder: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
alter: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wein: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
neuen: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
was: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
geht: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
überhaupt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bei: {'mails': 5, 'occurrences': 8, 'probability': 0.29411764705882354}
MRP: {'mails': 1, 'occurrences': 4, 'probability': 0.058823529411764705}
warum: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sollte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Community: {'mails': 4, 'occurrences': 5, 'probability': 0.23529411764705882}
gerade: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
jetzt: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Thema: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Was: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
bringt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Inwieweit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
lohnt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Das: {'mails': 4, 'occurrences': 5, 'probability': 0.23529411764705882}
diskutierten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ulrich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wetterauer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Head: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Competence: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Center: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Value: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Chain: {'mails': 1, 'occurrences': 6, 'probability': 0.058823529411764705}
Design: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Configuration: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Peter: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Färbinger: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
vom: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Über: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Standard: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
hinausdenken: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
basierten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Erweiterungslösungen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Supply: {'mails': 1, 'occurrences': 5, 'probability': 0.058823529411764705}
als: {'mails': 3, 'occurrences': 6, 'probability': 0.17647058823529413}
effektive: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bedarfsgesteuerte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Planung: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
mittlerweile: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
vollständig: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Welt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
angekommen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Agile: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Eine: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
ITLab: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
entwickelte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Erweiterungslösung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
macht: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
neuesten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Planungstechnologie: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
umsetzbar: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Prozessindustrie: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Für: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Umsetzung: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Konzepten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Chemie: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Life: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Science: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Konsumgüterindustrie: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
steht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Lean: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Planning: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Suite: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
integrierte: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Software: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
Basis: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bereit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Anwendungsfälle: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Im: {'mails': 3, 'occurrences': 5, 'probability': 0.17647058823529413}
folgenden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
lesen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zwei: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Pharmaindustrie: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
denen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Lösung: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
Einsatz: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
gekommen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erst: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Anfang: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
Exklusivinterview: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
geben: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Christophe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Hudelmaier: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ludmilla: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kemling: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
einen: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Ausblick: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wohin: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
kommenden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
entwickeln: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wird: {'mails': 4, 'occurrences': 6, 'probability': 0.23529411764705882}
welche: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Schritte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
setzen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
können: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
daraus: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wettbewerbsvorteile: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
verschaffen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Flow: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Metrics: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Integraler: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bestandteil: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Implementierung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kundenwünsche: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
effizient: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erfüllen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
muss: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
darauf: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
ausgelegt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
dass: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Material: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
richtigen: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Zeit: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
Ort: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gelangt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Informationen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Verfügung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
stehen: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Vor: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
Sep: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
tem: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ber: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
201: {'mails': 4, 'occurrences': 17, 'probability': 0.23529411764705882}
13: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
27: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Q: {'mails': 6, 'occurrences': 21, 'probability': 0.35294117647058826}
Ö: {'mails': 6, 'occurrences': 7, 'probability': 0.35294117647058826}
Jason: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
Fletcher: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Juli: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Urgent: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
customer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
notification: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
View: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
browser: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dear: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Rainer: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Thank: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
patience: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
understanding: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
while: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
we: {'mails': 2, 'occurrences': 5, 'probability': 0.11764705882352941}
updated: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
our: {'mails': 2, 'occurrences': 6, 'probability': 0.11764705882352941}
www: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
matrikonopc: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
website: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
infrastructure: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
serve: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
better: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
apologize: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
any: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
inconvenience: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
may: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
have: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
caused: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
if: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
were: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
unable: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
access: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
educational: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
content: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sign: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
up: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
upcoming: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
webcasts: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
download: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
buy: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
OPC: {'mails': 3, 'occurrences': 5, 'probability': 0.17647058823529413}
software: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
due: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
longer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
than: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
expected: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
outages: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
experienced: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
during: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
upgrade: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Matrikon: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
continues: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
committed: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
providing: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
best: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
experience: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
possible: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
every: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
interaction: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
matter: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
online: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
using: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
dealing: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
